ply
format ascii 1.0
 389.9826 -6.971355132886684 58.4702801977524
 389.9826 -4.033905960168905 58.25160743921134
 389.9826 -2.568483391447599 58.511004793884126
 389.9826 0.36692816352985314 58.51726948733659
 389.9826 3.546935669171095 58.50520400224599
 389.9826 7.945263499732537 58.20612354995984
 389.9826 31.29179144356738 40.739084228222
 389.9826 32.64954108769159 36.87772142746411
 389.9826 37.315954148109505 34.00899055791484
 389.9826 39.7896150764045 38.08501179775686
 389.9826 41.57309515564715 41.96369356270702
 389.9826 45.666457575879996 43.60801237133006
 389.9826 47.48350655129811 44.94731805233744
 389.9826 51.42261138780397 44.795350820209705
 389.9826 52.934714836170535 45.391083412765056
 389.9826 55.45801483251183 50.17865368335163
 389.9826 59.05868478425775 52.55265808285958
 389.9826 60.918907751154364 58.17242201647616
 389.9826 63.175939427134665 53.0630943191278
 389.9826 67.70599330044146 53.741145978905934
 389.9826 69.7118622548898 54.7411042597256
 389.9826 70.33240849840003 50.05333641433748
 389.9826 75.72713741634549 50.01481392718074
 389.9826 77.3929474574754 48.982232260712806
 389.9826 80.85615114363213 48.41592307319627
 389.9826 82.88396774501938 48.07164104014902
 389.9826 86.29442391381592 48.506029225373595
 389.9826 86.89813196716158 50.98463558610365
 389.9826 90.9368149339848 51.283166138553895
 389.9826 93.57620494193819 50.78182988130129
 389.9826 94.86894430591262 46.88371814014664
 389.9826 98.70510869066985 50.80567937306813
 389.9826 109.04321006223647 56.20792222865208
 389.9826 113.83340476793367 56.44115938558684
 389.9826 116.78874313571562 61.04437989125597
 389.9826 118.33683406005206 56.965976781624306
 389.9826 128.01357976812614 70.83349289973597
 389.9826 130.70588313396246 73.36681364519671
 389.9826 133.88017086300056 76.57838686881547
 389.9826 136.88638235643668 77.14920976345815
 389.9826 140.688546282052 82.3379379640001
 389.9826 157.8867914685181 111.77396983160008
 389.9826 160.6694795834336 111.30686363421472
 389.9826 164.78908665637158 111.81534133245503
 389.9826 167.1916717436624 111.96495909038606
 389.9826 173.31636498813586 116.23528341256065
 389.9826 201.57508992292586 155.560043402343
 389.9826 205.07605912729807 154.52209040444797
 389.9826 208.27599040709856 155.77287176266407
 389.9826 208.6238373180378 143.1264114972172
 389.9826 205.91042555712386 79.36089805388775
 389.9826 177.9264767429399 -8.384238640004753
 389.9826 189.34284960000826 17.092280180762145
 389.9826 191.89343328570976 14.595540989264293
 389.9826 197.91566027204564 19.450016778533836
 391.77459999999996 -120.83012735843548 6.028820375689918
 391.77459999999996 -124.59458550141326 46.31430429740027
 391.77459999999996 -122.60181588992423 47.91081622510421
 391.77459999999996 -119.4711852830291 45.24469311985757
 391.77459999999996 -105.22376603501091 30.176782704167465
 391.77459999999996 -121.70750193870018 86.34137059403304
 391.77459999999996 -138.9621304547749 161.59409239201023
 391.77459999999996 -174.15497085297605 294.7281658217891
 391.77459999999996 -33.171060942174456 56.40306850535114
 391.77459999999996 -33.20154421461855 60.168873306237856
 391.77459999999996 -30.669123909291418 59.320428482448676
 391.77459999999996 -27.593939869755303 59.493295876040236
 391.77459999999996 -23.28018061493045 57.19890488279282
 391.77459999999996 -21.9334843378844 57.25816159954525
 391.77459999999996 -16.695154949418786 58.20579504855175
 391.77459999999996 -16.590855740817346 58.70974748290712
 391.77459999999996 -13.359482327592657 57.55225339472349
 391.77459999999996 -9.555366101708056 57.38675134388262
 391.77459999999996 -5.677891464862229 51.19321700097271
 391.77459999999996 -4.6580367771734315 57.70436281171948
 391.77459999999996 -2.820938083738208 57.967693381537174
 391.77459999999996 1.8428171138187723 58.722122168582985
 391.77459999999996 4.510236044455385 55.205455509819274
 391.77459999999996 7.2400662447204 50.67294921189131
 391.77459999999996 13.359482327592454 57.55225339472349
 391.77459999999996 31.459025016938316 46.21557907738975
 391.77459999999996 32.06761696482289 35.121104446123695
 391.77459999999996 35.57035390638724 33.607337997835884
 391.77459999999996 38.48857715618078 40.17205209870929
 391.77459999999996 39.730687470586766 42.08479712943176
 391.77459999999996 42.947482870066224 42.05856308355021
 391.77459999999996 47.289555660010656 44.67974456135772
 391.77459999999996 49.25505419021852 43.9773425831558
 391.77459999999996 50.63949623570958 46.61667156745477
 391.77459999999996 56.29740809777638 48.27665759852505
 391.77459999999996 57.180990765730506 54.26285014018595
 391.77459999999996 60.43058992665299 56.42235618679257
 391.77459999999996 64.74255108805653 53.597313398636516
 391.77459999999996 67.26023166653827 55.55947623708454
 391.77459999999996 67.38101357277799 52.22775197877104
 391.77459999999996 71.00635420878989 51.721191938500965
 391.77459999999996 72.77138152333129 48.90386407179835
 391.77459999999996 75.35046819692916 51.076444376656355
 391.77459999999996 79.3262030433757 50.449827938951955
 391.77459999999996 83.17532879304854 49.80942597897922
 391.77459999999996 84.08340338717097 50.68573743102809
 391.77459999999996 89.09847071043589 52.12571018834137
 391.77459999999996 91.2713530884417 51.72584986972737
 391.77459999999996 92.74988347477978 46.769291191050115
 391.77459999999996 95.42242166625226 51.19197877480934
 391.77459999999996 97.9510438930468 50.68902567398459
 391.77459999999996 111.46335387959354 66.72046514586106
 391.77459999999996 114.09213208259202 61.39987942233938
 391.77459999999996 129.22821042909732 78.53104512052226
 391.77459999999996 131.3770474446402 81.47287044959677
 391.77459999999996 135.82247385997672 81.713145879266
 391.77459999999996 137.61696211096285 81.26002206045308
 391.77459999999996 139.19080607227912 77.63390942953743
 391.77459999999996 157.13860528692703 115.20927393674026
 391.77459999999996 161.86618357280827 112.35029001846556
 391.77459999999996 163.08953054924444 112.02061197486785
 391.77459999999996 168.0601479255709 114.18774669427427
 391.77459999999996 181.93972255929202 132.66643196838464
 391.77459999999996 199.46969444280128 154.53532017662297
 391.77459999999996 204.07163788668433 157.05031663651584
 391.77459999999996 207.13667483718356 158.35259857585044
 391.77459999999996 212.8606264921618 161.06156432331
 391.77459999999996 200.76161707564495 65.80531919487146
 391.77459999999996 194.89279595339906 39.76362285069018
 391.77459999999996 190.71796526749435 18.364523650301408
 391.77459999999996 193.51768232034712 15.135254240319114
 391.77459999999996 196.36925634679653 17.03234613331506
 393.5666 -130.47099566924422 36.871761801915
 393.5666 -134.695003000539 58.66323451018212
 393.5666 -126.74641069934503 45.750950579442474
 393.5666 -124.955667308749 46.23252635500069
 393.5666 -122.0418984421571 45.393364323705384
 393.5666 -118.47983924504454 44.44009771831395
 393.5666 -113.92193211275168 43.44651734315647
 393.5666 -135.74011312757946 140.46320244662297
 393.5666 -158.182257203491 237.9954595647837
 393.5666 -34.461285482160626 57.033247606314205
 393.5666 -31.934024895830973 59.707244262420545
 393.5666 -28.473140115853578 59.9079547107188
 393.5666 -26.880509940580062 60.243260889070825
 393.5666 -24.06807995712864 56.3705243651043
 393.5666 -20.831494576776837 55.510078857081794
 393.5666 -18.84347373649657 57.840568257478424
 393.5666 -16.258320773725142 57.92826770566654
 393.5666 -12.56434115068562 58.031091758313266
 393.5666 -9.634767478754547 53.592047338292275
 393.5666 -6.9324958512095005 52.38584715953158
 393.5666 -4.74230635546779 76.4133642825513
 393.5666 0.0 52.183400000000006
 393.5666 26.891996659204914 0.26695813455131656
 393.5666 36.94600161266901 39.754492497526314
 393.5666 38.00906626444638 39.67059870171062
 393.5666 42.409608767890234 43.33183531791764
 393.5666 46.13805610506292 44.504167267314756
 393.5666 48.81039286563788 45.758695585919554
 393.5666 48.83801617795573 46.008695585919554
 393.5666 52.60823474972738 47.13492492715375
 393.5666 55.508084490941236 51.88409810318984
 393.5666 59.26594416047035 54.244435810209154
 393.5666 63.25129385835343 58.845998848911336
 393.5666 65.12441349717466 55.302202164278185
 393.5666 67.99107670520348 53.648666966084306
 393.5666 68.83883200597033 57.61554900916525
 393.5666 72.89951165638305 51.677088082051
 393.5666 75.53212690874528 52.56413102665431
 393.5666 76.60580275646318 50.09033256010326
 393.5666 79.74436023699484 49.58986728024985
 393.5666 82.82177962115644 50.10889753090743
 393.5666 87.5276153061318 51.87455667055127
 393.5666 90.0053551346691 52.981584524587106
 393.5666 110.04190098774775 64.3938621189659
 393.5666 111.72313603318166 63.767688852259084
 393.5666 114.58324167936684 61.023497696713434
 393.5666 127.98086829258858 81.75040778455667
 393.5666 131.22658481717613 84.17183227940387
 393.5666 133.5277191176763 81.4861079953439
 393.5666 136.35184192812457 74.89270845597827
 393.5666 152.42827100979696 111.30342625360356
 393.5666 156.30320081842768 110.04619256509858
 393.5666 160.6155929875595 112.15312528450005
 393.5666 162.60203749627462 111.89290089749761
 393.5666 168.40944638700265 115.73704757667929
 393.5666 195.58962318579125 157.29772223498628
 393.5666 199.24145638809256 157.08930184909815
 393.5666 202.24476267734244 157.32461258318682
 393.5666 207.10451152724843 155.88895569777247
 393.5666 211.14401920880172 159.38215859693702
 393.5666 192.63990667485422 45.906685048541476
 393.5666 222.85677027295256 117.49000732380665
 393.5666 189.91896031048034 17.687599587285774
 393.5666 193.37497793457527 15.964887204970466
 393.5666 193.8076393038024 16.658568961647518
 395.3586 -122.17557263171278 6.498661282584919
 395.3586 -126.35744127047306 44.79741583896498
 395.3586 -124.5078579200476 47.43710221615868
 395.3586 -119.72094221101526 44.40065128443655
 395.3586 -116.84230917548823 48.58053444260861
 395.3586 -137.81980540395318 149.47711280375427
 395.3586 -161.99911203169594 252.42499253360376
 395.3586 -33.6784902469342 53.02700222085156
 395.3586 -31.43972207455987 57.94103053694306
 395.3586 -29.973078342493103 58.27886738389134
 395.3586 -25.134283827334357 58.28479921293376
 395.3586 -22.846587175892243 59.643149806319286
 395.3586 -20.43288593356667 58.49081894986364
 395.3586 -19.8250115575453 58.764747727589054
 395.3586 -15.562547005055967 57.40788715505255
 395.3586 -13.755865901009777 58.96019599986579
 395.3586 -9.768062063905232 63.801940375576976
 395.3586 -7.224134688755985 61.34193964348202
 395.3586 39.64711333460302 41.51540982360592
 395.3586 42.60292892181794 43.5314047145323
 395.3586 43.296098000201134 43.217743277991985
 395.3586 47.78669490104015 44.56297109615309
 395.3586 49.752951741043816 45.88274753463196
 395.3586 51.946110860503346 45.907466063268544
 395.3586 53.99094903414861 46.69894033622512
 395.3586 56.79372511524693 52.468824115443624
 395.3586 62.47008068851759 58.6574589544129
 395.3586 62.95051977119549 57.58210726537146
 395.3586 66.99535256311077 56.049234204527465
 395.3586 68.30133603717326 53.069400462816816
 395.3586 71.1088334022571 52.6785638859937
 395.3586 74.64472032007068 52.162177290651584
 395.3586 76.83707462042302 51.82835852621457
 395.3586 80.8708670817188 49.899916126910625
 395.3586 81.11926449964122 52.6897326946102
 395.3586 92.87293661718344 66.94775865596779
 395.3586 94.80825415420286 66.86173767501396
 395.3586 105.40492177540457 77.09536297555434
 395.3586 108.30787195394919 65.80272333883426
 395.3586 111.58193191563566 63.531216652167814
 395.3586 125.9715181540902 115.64858524393895
 395.3586 130.09767015572635 112.97022623384515
 395.3586 131.96049905107657 112.31508373214086
 395.3586 134.3295468720763 103.08324465992746
 395.3586 136.35628410745392 96.78288355340646
 395.3586 139.48230515594415 95.77292428939029
 395.3586 143.18488362811547 106.07973827660697
 395.3586 145.41853657179882 105.27539485150345
 395.3586 158.49798777096743 113.52620793891396
 395.3586 163.66128449128857 117.3022941762481
 395.3586 166.32974284651223 113.87625977769807
 395.3586 181.66715104479812 134.13662997687197
 395.3586 197.56212904885166 157.85160815378669
 395.3586 201.6209063723796 156.41895427593215
 395.3586 205.90266729200113 156.54266487396603
 395.3586 208.3909626605921 158.01361491865526
 395.3586 214.96363096351908 162.96077013332098
 395.3586 211.03926548597832 92.06113654299952
 395.3586 192.31109446059475 17.853420648669953
 397.1506 -68.76465184258332 -144.57058078540894
 397.1506 -125.42687766469125 25.658085383449645
 397.1506 -132.4019250306722 51.50873584572662
 397.1506 -130.13430079740385 55.61742291061745
 397.1506 -125.71006486110699 45.25554691735613
 397.1506 -122.22112111287228 46.172325429178386
 397.1506 -117.26464782214384 42.899462352912394
 397.1506 -109.65302799168175 46.0522266842849
 397.1506 -125.38655656344162 110.77451599524528
 397.1506 -145.89856152174562 188.99552674538108
 397.1506 -33.403098842852984 57.52837546103382
 397.1506 -30.601835302299715 58.45402418978898
 397.1506 -27.499128175777813 56.620463510719844
 397.1506 -23.582793385007083 60.07128975140847
 397.1506 -22.859126466329066 58.098891440503905
 397.1506 -18.80313011112969 59.26243805270542
 397.1506 33.22031566174302 46.73809669986588
 397.1506 34.74212433170729 39.84554584915753
 397.1506 39.17666590580108 42.52473678547216
 397.1506 41.33361213405385 42.345389433194384
 397.1506 45.05355353841936 43.27472769359025
 397.1506 48.2280255594203 43.4747570844645
 397.1506 50.83505994593143 43.9674617003127
 397.1506 53.1177840631998 44.73621098169741
 397.1506 56.47890402259035 48.16244411717088
 397.1506 58.98790748134298 54.215409838123946
 397.1506 60.97599782012309 56.012337325187445
 397.1506 62.92291791744381 58.31835010444013
 397.1506 67.84451970849128 57.43859465511105
 397.1506 69.75253009731378 52.58801529083735
 397.1506 72.4708107894617 55.52652331491328
 397.1506 73.0130726781782 53.40263770135368
