ply
format ascii 1.0
 429.9127 -11.56505394142249 41.2077793232894
 429.9127 -8.503930324371339 42.517654740248304
 429.9127 -8.199030738789375 47.273842993413155
 429.9127 -4.695132972991735 48.31658106112167
 429.9127 -2.0823893561452884 47.333207501991296
 429.9127 1.17686887890271 49.586005115073874
 429.9127 5.756448609675957 49.806348872525234
 429.9127 12.900357879995891 67.94298424427024
 429.9127 17.005432157842726 64.83337827512537
 429.9127 19.588260469002737 65.25097116360791
 429.9127 22.137343909942512 70.91741688194026
 429.9127 129.49882037364407 0.8253024896692978
 431.7047 -95.07356213680956 -178.36645287993178
 431.7047 -191.03876443003995 57.25972847458053
 431.7047 -171.20917872358118 31.232563052123396
 431.7047 -168.86389400030927 32.65670829015244
 431.7047 -164.61449661991296 31.376860803604245
 431.7047 -154.59605602549684 26.769267910821043
 431.7047 -175.59268939490877 94.72893105559427
 431.7047 -61.45907069371551 60.43569519876854
 431.7047 -57.2714343410201 60.629439729972376
 431.7047 -54.58754816229574 60.89878501759915
 431.7047 -52.09586328156959 56.592103757918096
 431.7047 -47.82210434916326 55.468100539424825
 431.7047 -45.32729296524261 57.443900448766556
 431.7047 -42.52279661621737 59.177128891370785
 431.7047 -39.45010793935746 56.13498664417216
 431.7047 -36.36874156339221 57.854918654958055
 431.7047 -32.41464784952447 54.83781244557639
 431.7047 -30.93947094006108 54.672339493669085
 431.7047 -28.96443539638485 59.54525489451777
 431.7047 -24.64308894584251 61.75714837937926
 431.7047 -22.276289905044194 60.1025702224635
 431.7047 -16.54236143698539 42.03215686134047
 431.7047 -13.64221130155703 40.11486759674972
 431.7047 -11.755562938405557 41.91233240639684
 431.7047 -9.590069640947977 43.457379791830306
 431.7047 -7.0462394645331665 46.74848572174761
 431.7047 -4.459797751289035 49.27674226538625
 431.7047 -2.487083055444641 48.28950486405165
 431.7047 1.048832965357402 49.04427261693263
 431.7047 5.252246054448813 49.76961420076151
 431.7047 6.856187087059624 51.75188951414697
 431.7047 9.358077956790767 58.46662919474949
 431.7047 11.13536334525879 66.18733828591917
 431.7047 13.58512413848401 71.38791842953128
 431.7047 16.487573732306263 67.81016386004285
 431.7047 19.978531494041295 66.44818199899998
 431.7047 119.95694288851934 -27.459596437663663
 431.7047 137.4707085313575 31.85825453376259
 431.7047 143.31341388929715 28.482246105191848
 433.4967 -96.19115895794589 -172.5078344583655
 433.4967 -175.30337226963798 41.914547073821154
 433.4967 -169.0805820152888 31.794884380791302
 433.4967 -167.09734428899625 31.388173003082215
 433.4967 -161.33989631283129 30.624401511629287
 433.4967 -159.8835276261066 29.179164103500398
 433.4967 -58.71719549293144 58.420899945952954
 433.4967 -58.11763641881762 60.255638283292456
 433.4967 -54.45616903807079 60.372113883239706
 433.4967 -51.22504578054731 60.67753313533734
 433.4967 -46.936645687950474 57.021142231233625
 433.4967 -45.33203068769288 57.155206091978016
 433.4967 -40.896117945466216 57.249452213656866
 433.4967 -37.818479260059604 57.46824929553469
 433.4967 -35.43443283283022 56.11884212038865
 433.4967 -33.702223781347215 58.23577131347196
 433.4967 -28.49003970990054 56.52094650020172
 433.4967 -25.937942319651967 56.395919535929295
 433.4967 -22.490063187070263 60.053355442185534
 433.4967 -19.325644307401753 58.41883189174371
 433.4967 -16.40451938107762 39.993179165493586
 433.4967 -14.134365098946722 37.55818133146852
 433.4967 -10.232564678386607 41.40267896816829
 433.4967 -6.537964404418575 45.96299821876784
 433.4967 -6.0557246126009305 49.21918897828624
 433.4967 -3.1497513967882176 47.74401502321183
 433.4967 0.5285074093066515 51.0030420884537
 433.4967 4.469069680086001 48.48466523249681
 433.4967 11.72535594678641 66.38405311774216
 433.4967 15.208630616627705 68.80461623269366
 433.4967 18.394409664944074 65.95935677472079
 433.4967 22.060056424970146 65.57991649431472
 433.4967 126.74184757412549 -5.864911943893048
 433.4967 145.81883297616562 64.88977252227846
 433.4967 144.59768422410926 37.930533251210704
 435.2887 -99.53583950227849 -169.81251508733646
 435.2887 -177.04090977313885 44.15936053887492
 435.2887 -169.4312430046844 33.41318035439207
 435.2887 -167.43773377064855 33.00553249975246
 435.2887 -162.32819583082718 31.72645610053121
 435.2887 -59.64234625569774 59.808761498209776
 435.2887 -57.328273232830206 61.06282213018483
 435.2887 -52.86749704307033 58.974975751209854
 435.2887 -51.090367065375474 58.88828119606683
 435.2887 -45.41960924419423 54.844530182953804
 435.2887 -42.31379408346889 57.86052504638599
 435.2887 -34.882704779617576 54.10635447490165
 435.2887 -31.374987384348962 55.82350768762973
 435.2887 -27.723193981076836 57.77352233210513
 435.2887 -24.104874889688308 58.19216579394367
 435.2887 -22.01925822231865 56.775595565367894
 435.2887 -18.317760890278898 40.88930580724565
 435.2887 -14.0207692726181 36.26892213599285
 435.2887 -11.032765282940993 40.59432924916035
 435.2887 -9.916578065650336 43.117792357668236
 435.2887 -5.789445449022798 47.17996183287437
 435.2887 -4.2149166457144664 47.69472490897448
 435.2887 -0.3947443453804594 47.211154325070936
 435.2887 0.9229786352677515 48.210506879958814
 435.2887 5.9639676068598835 50.678521093257416
 435.2887 14.487623760392983 65.77936965212865
 435.2887 15.666169501099501 68.50086071577897
 435.2887 20.614488020028734 65.09197982778488
 435.2887 117.87587276830214 -42.278529130012316
 435.2887 138.4427133186287 35.41249699079651
 435.2887 166.81384211051525 138.5945722227961
 435.2887 144.68009186515442 33.0369429166887
 437.0807 -96.55499237919072 -171.730869240512
 437.0807 -175.52446515001978 40.82724266925726
 437.0807 -170.66687554679424 33.0260111643006
 437.0807 -164.9440567509057 30.028708584635183
 437.0807 -163.71288158975992 31.019130759488007
 437.0807 -59.02191345768267 60.854286642837906
 437.0807 -54.785209334373334 59.76636015122176
 437.0807 -53.61570629842631 62.909892412171814
 437.0807 -47.86636617586203 58.88621347864216
 437.0807 -47.373134916415026 59.432201582542575
 437.0807 -42.67727791339257 60.31193496325983
 437.0807 -38.52914058847882 56.08651346497618
 437.0807 -36.971598497703965 56.94626464682432
 437.0807 -33.081406931362835 57.44191178273428
 437.0807 -31.05875823314353 57.55811876701239
 437.0807 -28.091276237653688 57.715197813097575
 437.0807 -24.912185017782928 56.362459650239316
 437.0807 -20.71009343701283 59.03856358079281
 437.0807 -16.96562707905974 37.640238440253995
 437.0807 -12.965643707021252 38.25672228421723
 437.0807 -11.570056028561346 39.540530489451896
 437.0807 -8.157662021246823 45.35681704873116
 437.0807 -5.963967606859766 48.8863861487921
 437.0807 -3.571075006143067 47.9074514894246
 437.0807 -0.6640430330757536 49.918893681340876
 437.0807 1.9870109057435488 48.66564310940464
 437.0807 6.667496545903211 51.87866501765251
 437.0807 13.810932781506061 69.25672228421729
 437.0807 18.313017709030685 63.877303445397274
 437.0807 20.072531287863047 70.32736350163549
 437.0807 116.05532735991581 -46.81603711447087
 437.0807 138.52848437933827 31.89715915282602
 437.0807 144.4254459218626 31.238124882167767
 438.872 -95.83424560088432 -174.99594808047323
 438.872 -184.93094658587518 36.51058833388066
 438.872 -171.1330944260273 30.386596066135553
 438.872 -168.708968105515 31.2652989802487
 438.872 -165.052151705646 31.442197558497753
 438.872 -164.33030397539432 35.31379631354861
 438.872 -163.34200132615072 44.23887750227618
 438.872 -151.35813771573555 17.25741541146175
 438.872 -177.74764805394062 102.92481312066786
 438.872 -59.92125291219092 61.992962125309305
 438.872 -57.56533548806885 60.71957174769375
 438.872 -54.868904925389984 62.50389648454035
 438.872 -50.89925376447378 60.09767617167182
 438.872 -46.4024596895621 57.462281668662
 438.872 -44.484107620716614 58.877188245803666
 438.872 -41.97828402795943 58.31518927454363
 438.872 -38.89937770600895 60.79911686054385
 438.872 -34.07840283928209 58.34785409643496
 438.872 -32.13757103343871 55.70198182694753
 438.872 -28.590039985140702 59.90733219371327
 438.872 -26.877008831885014 55.98094370838902
 438.872 -22.931982989011228 58.41149038490528
 438.872 -18.365813778238707 38.55335514851987
 438.872 -14.132222128521263 36.43403847990413
 438.872 -13.363953343451998 41.45815880248591
 438.872 -9.721233139456471 42.788620112313254
 438.872 -6.497408364729497 47.338814342499404
 438.872 -3.0592830469000796 48.86936692614057
 438.872 0.39658512212061603 45.87785312587374
 438.872 1.72916769886558 48.87524201662285
 438.872 3.7396042898190114 50.865205324406986
 438.872 13.561502735749562 68.47122237471746
 438.872 16.312194988883935 67.90067138701318
 438.872 18.725674671416307 69.580411918788
 438.872 118.69987396083319 -34.243781459499075
 438.872 136.12375441113463 23.96329776047105
 438.872 161.75030961036956 123.79659095271234
 438.872 143.22479658125144 29.99856058871012
 438.872 152.65138978078562 58.190510201506754
 440.664 -172.33489450231173 31.134460396876023
 440.664 -167.75823981522277 32.50051679510244
 440.664 -165.4223846079693 31.08711750816991
 440.664 -162.84445639956832 32.81315820673194
 440.664 -156.13949748631896 35.037908370927994
 440.664 -189.27647958206097 132.36558063363407
 440.664 -61.69635509885578 62.27669027400208
 440.664 -58.03901827517491 60.63772878192185
 440.664 -55.44287097735857 60.8979527637789
 440.664 -51.2816115235131 58.009223787914834
 440.664 -47.29144561309869 57.85559225842502
 440.664 -43.70860498795064 59.15273510879837
 440.664 -41.749028857090096 57.037114737774175
 440.664 -39.327621733582184 59.223379447764216
 440.664 -35.75866397141744 57.20016391710658
 440.664 -31.996511163730712 55.921788834471556
 440.664 -30.37297502912167 58.269884145845424
 440.664 -26.063306208986297 56.731256523172135
 440.664 -22.33222229857496 58.394915131537516
 440.664 -18.461919554158325 39.26002956025303
 440.664 -15.485101633726703 36.35385630132197
 440.664 -12.94399806140705 38.67535224154608
 440.664 -9.375581976123172 43.50338538065472
 440.664 -7.200859139303487 48.28821417067775
 440.664 -3.0718275186454416 49.07733167561571
 440.664 -0.1330131768918963 47.08598361402164
 440.664 2.2670109529742657 48.331264409988194
 440.664 5.3531459007699995 50.05978113549469
 440.664 13.621627624725791 68.92858222108612
 440.664 16.636036127094414 63.34598400763747
 440.664 20.38932376648648 67.73167815269863
 440.664 127.68923548156995 -9.552934227045967
 440.664 149.42275023826866 78.75325163598302
 440.664 146.10117470452963 40.85463915506307
 442.456 -155.21806447932926 -30.264861350071726
 442.456 -170.3245891052283 30.520628336699247
 442.456 -168.13846023369905 31.3027586911424
 442.456 -162.58717027731745 31.0054214225313
 442.456 -153.75107278318737 13.212678814701576
 442.456 -191.10954321220478 143.81737364779747
 442.456 -57.224224559677 60.181427948959936
 442.456 -55.443289926978416 60.35843380197059
 442.456 -51.45196236439097 59.22022632042405
 442.456 -49.66272374591684 57.86716815788975
 442.456 -46.00275351789538 59.94116272137046
 442.456 -42.54582504336006 58.19790347445456
 442.456 -39.63966397594587 57.90672018520246
 442.456 -37.748531098246346 58.287740541005235
 442.456 -32.87046292644419 57.08669292806616
 442.456 -30.600580441847004 57.96718819987109
 442.456 -27.256704213970174 59.391659594230134
 442.456 -24.34885135618313 56.0163179253795
 442.456 -20.478044641162814 57.92355793611682
 442.456 -15.89372415315367 39.053007960902676
 442.456 -12.675952385594586 36.63915221797299
 442.456 -11.871819297958897 41.16070037769367
 442.456 -9.362850051618437 47.963369954026575
 442.456 -4.432121997508502 50.026082499895324
 442.456 -0.9363413042375363 48.043193820742545
 442.456 -0.6729060304371344 51.043588684358156
 442.456 3.4849024423433455 49.03287780068098
 442.456 6.749306319472576 52.50286528105784
 442.456 9.606226887822444 60.713369954026575
 442.456 11.270160661229573 67.68603245607937
 442.456 16.17813981036014 68.82252129254027
 442.456 17.858601771953285 65.02007081588039
 442.456 127.23336178326124 -3.3986561878529074
 442.456 152.34612482522806 86.85134381214709
 444.248 -163.08868915841074 -10.525681786738971
 444.248 -180.39456863110277 37.02961830928956
 444.248 -179.49534302985967 46.37736433947339
 444.248 -171.1745122045558 31.1151303119903
 444.248 -166.9063558520777 32.62792094089775
 444.248 -161.92930393245982 30.168063588729694
 444.248 -155.60252258447437 16.23460538075392
 444.248 -197.27222061731743 163.84838172414737
 444.248 -56.902840683552526 61.696870778446396
 444.248 -54.06917247109956 59.951442855569894
 444.248 -52.42782485561655 58.8432155503661
 444.248 -48.34236248774189 60.970682058112686
 444.248 -46.002250120187995 59.65278690955586
 444.248 -42.42016070193795 58.17004549125363
 444.248 -37.84252644460652 57.74065253914631
 444.248 -36.97611270700896 59.05396452079731
 444.248 -31.34826742669568 59.39187794456973
 444.248 -29.675018399749277 56.7229884686555
 444.248 -25.908588103712923 55.404987322738464
 444.248 -23.35722639976758 59.274165826319745
 444.248 -18.18121413647037 42.191769807062656
 444.248 -15.33659175679536 36.27577205279641
 444.248 -12.129311130514303 39.11214440445224
 444.248 -9.842307138079697 43.41152524575489
 444.248 -7.65527849040511 48.19832355928469
 444.248 -4.4411212299907525 49.23400993186556
 444.248 -0.8046236969023598 47.50140530640908
 444.248 1.2093892389558087 48.50066193755458
 444.248 3.6447054186408856 50.739957196174316
 444.248 7.20120956237766 53.95559339303071
 444.248 10.640204123370934 62.40403938108784
 444.248 14.490834903388373 66.57326791068289
 444.248 121.3500016088019 -23.2595413334534
 444.248 143.50726995564858 52.69910119023439
 444.248 144.6680371673969 48.071417517080874
 444.248 144.877726384385 38.27989848530996
 446.04 -165.6003419274252 -9.179894205585754
 446.04 -179.83149027673664 37.303519395712556
 446.04 -181.46012945757926 47.97883816445045
 446.04 -170.18065990742804 30.128650825430384
 446.04 -168.10908974274204 30.864719524008706
 446.04 -163.6262800221328 29.081336486682744
 446.04 -152.77071348307743 11.990000310486664
 446.04 -196.20266347001262 156.293207328782
 446.04 -58.14818033162616 61.03224038926504
 446.04 -55.05806248486714 58.306421732827516
 446.04 -52.05339942715705 62.87993469089304
 446.04 -49.01362478462019 60.37342162856311
 446.04 -43.86670269853 53.995500113350545
 446.04 -40.72586270498507 61.02253272359047
 446.04 -39.24877331414675 58.109412504048976
 446.04 -35.25935707102117 56.362272424723926
 446.04 -31.150623593512055 58.861516588177096
 446.04 -29.483957536940412 58.699353508049626
 446.04 -25.329366682383274 58.39787863375341
 446.04 -22.258795672042083 57.52436582129491
 446.04 -17.723136410721505 42.416451412903996
 446.04 -15.168583231048089 37.49056177029456
 446.04 -11.740030170582715 43.08152809302976
 446.04 -10.217080431276104 46.8641827899836
 446.04 -5.54287295217076 49.68211767821987
